,two_average TP,two_average FP,two_average FN,two_average TN,matched_filter TP,matched_filter FP,matched_filter FN,matched_filter TN,swt TP,swt FP,swt FN,swt TN,engzee TP,engzee FP,engzee FN,engzee TN,christov TP,christov FP,christov FN,christov TN,hamilton TP,hamilton FP,hamilton FN,hamilton TN,pan_tompkins TP,pan_tompkins FP,pan_tompkins FN,pan_tompkins TN
208,1159,1706,1796,645339,938,1999,2017,645046,927,1123,2028,645922,899,1667,2056,645378,36,7910,2919,639135,639,1591,2316,645454,48,2885,2907,644160
222,282,2226,2201,645291,1102,1327,1381,646190,565,1922,1918,645595,1399,1036,1084,646481,30,8760,2453,638757,25,2480,2458,645037,187,2300,2296,645217
203,1131,1787,1849,645233,1801,1044,1179,645976,282,2669,2698,644351,1123,1384,1857,645636,33,7138,2947,639882,1218,1694,1762,645326,14,2928,2966,644092
109,826,1705,1706,645763,31,2499,2501,644969,143,2399,2389,645069,558,2624,1974,644844,0,0,0,0,796,1730,1736,645738,689,1840,1843,645628
116,572,1838,1840,645750,357,2030,2055,645558,463,1927,1949,645661,187,2142,2225,645446,0,0,0,0,1,2385,2411,645203,372,2018,2040,645570
112,1815,724,724,646737,1095,1449,1444,646012,685,1855,1854,645606,1828,707,711,646754,0,0,0,0,862,1679,1677,645782,76,2463,2463,644998
202,127,2035,2009,645829,665,1465,1471,646399,551,1576,1585,646288,566,1546,1570,646318,0,0,0,0,849,1275,1287,646589,46,2086,2090,645778
214,229,2040,2033,645698,401,1890,1861,645848,557,1682,1705,646056,426,1812,1836,645926,30,8614,2232,639124,724,1531,1538,646207,566,1692,1696,646046
215,115,3245,3248,643392,674,2688,2689,643949,1512,1848,1851,644789,744,2613,2619,644024,1011,2352,2352,644285,345,3015,3018,643622,414,2948,2949,643689
213,2260,989,991,645760,1738,1509,1513,645240,1157,1995,2094,644754,2469,761,782,645988,0,0,0,0,1080,2151,2171,644598,623,2627,2628,644122
118,25,2259,2253,645463,1,2278,2277,645444,218,2064,2060,645658,107,2310,2171,645412,53,8306,2225,639416,1,2277,2277,645445,3,2275,2275,645447
119,739,1255,1248,646758,463,1536,1524,646477,1002,981,985,647032,859,1129,1128,646884,0,0,0,0,41,1948,1946,646065,180,1808,1807,646205
201,810,1225,1153,646812,459,1477,1504,646560,392,1483,1571,646554,187,1715,1776,646322,0,0,0,0,95,1799,1868,646238,530,1383,1433,646654
205,2166,479,490,646865,1257,1386,1399,645958,1310,1319,1346,646025,1464,1128,1192,646216,0,0,0,0,94,2553,2562,644791,474,2177,2182,645167
108,49,1755,1714,646482,95,1760,1668,646477,28,1884,1735,646353,106,2163,1657,646074,19,7840,1744,640397,12,2106,1751,646131,3,1944,1760,646293
207,0,2183,1860,645957,0,2130,1860,646010,1,1781,1859,646359,63,379,1797,647761,24,8594,1836,639546,0,1900,1860,646240,0,2084,1860,646056
212,235,2512,2513,644740,1490,1259,1258,645993,1038,1704,1710,645548,689,2057,2059,645195,0,0,0,0,88,2735,2660,644517,459,2289,2289,644963
124,983,640,636,647741,310,1307,1309,647074,175,1444,1444,646937,657,902,962,647479,0,0,0,0,359,1251,1260,647130,31,1589,1588,646792
210,1768,867,882,646483,1490,1130,1160,646220,1038,1585,1612,645765,1867,615,783,646735,34,8438,2616,638912,469,2092,2181,645258,765,1863,1885,645487
114,1,1904,1878,646217,316,1952,1563,646169,8,1875,1871,646246,0,1844,1879,646277,3,3356,1876,644765,4,1879,1875,646242,8,1876,1871,646245
115,541,1411,1412,646636,185,1768,1768,646279,60,1893,1893,646154,0,1953,1953,646094,0,0,0,0,225,1946,1728,646101,12,1941,1941,646106
232,479,1850,1301,646370,0,1834,1780,646386,112,1677,1668,646543,51,2077,1729,646143,0,0,0,0,183,1610,1597,646610,39,1749,1741,646471
104,8,2223,2221,645548,405,1730,1824,646041,149,2108,2080,645663,291,1815,1938,645956,38,8462,2191,639309,18,2244,2211,645527,8,2246,2221,645525
223,11,2594,2594,644801,54,2531,2551,644864,26,2340,2579,645055,137,2353,2468,645042,0,0,0,0,129,2464,2476,644931,23,2580,2582,644815
100,1834,438,439,647289,1160,1112,1113,646615,704,1567,1569,646160,1117,1154,1156,646573,0,0,0,0,185,2089,2088,645638,1024,1248,1249,646479
107,0,2136,2137,645727,0,2151,2137,645712,1,2124,2136,645739,0,628,2137,647235,1,4271,2136,643592,10,2120,2127,645743,6,2127,2131,645736
220,75,1972,1973,645980,189,1858,1859,646094,262,1785,1786,646167,14,2032,2034,645920,0,0,0,0,9,2039,2039,645913,412,1636,1636,646316
111,121,2004,2003,645872,84,2072,2040,645804,330,1795,1794,646081,199,1314,1925,646562,94,2029,2030,645847,511,1614,1613,646262,179,1945,1945,645931
102,1226,961,961,646852,100,2087,2087,645726,861,1228,1326,646585,275,361,1912,647452,0,0,0,0,58,2129,2129,645684,100,2087,2087,645726
228,377,1769,1676,646178,1074,1125,979,646822,599,1514,1454,646433,947,1207,1106,646740,7,3738,2046,644209,634,1426,1419,646521,424,1649,1629,646298
234,1650,1100,1103,646147,1143,1610,1610,645637,2050,694,703,646553,2037,712,716,646535,0,0,0,0,0,2762,2753,644485,830,1923,1923,645324
101,742,1126,1123,647009,655,1212,1210,646923,237,1628,1628,646507,657,1196,1208,646939,32,8035,1833,640100,938,930,927,647205,688,1180,1177,646955
113,858,936,937,647269,813,1037,982,647168,198,1596,1597,646609,781,1013,1014,647192,0,0,0,0,783,1012,1012,647193,266,1530,1529,646675
103,1311,773,773,647143,826,1254,1258,646662,279,1804,1805,646112,640,1443,1444,646473,0,0,0,0,248,1834,1836,646082,560,1521,1524,646395
117,1,1534,1534,646931,2,3040,1533,645425,0,1536,1535,646929,1,1534,1534,646931,0,0,0,0,3,1922,1532,646543,60,1475,1475,646990
0,1130,1346,1346,646178,2290,186,186,647338,153,2323,2323,645201,1479,996,997,646528,0,0,0,0,0,2476,2476,645048,0,0,0,0
121,637,1227,1226,646910,1181,685,682,647452,205,1695,1658,646442,655,1245,1208,646892,0,0,0,0,226,1639,1637,646498,321,1542,1542,646595
233,899,2175,2180,644746,1004,2084,2075,644837,1057,2001,2022,644920,1339,1321,1740,645600,31,8818,3048,638103,544,2520,2535,644401,760,2314,2319,644607
123,0,1527,1518,646955,246,1274,1272,647208,556,958,962,647524,8,1507,1510,646975,18,8744,1500,639738,34,1481,1484,647001,209,1306,1309,647176
230,213,2043,2043,645701,258,1998,1998,645746,294,1962,1962,645782,54,2202,2202,645542,17,7150,2239,640594,38,2218,2218,645526,168,2088,2088,645656
221,1502,966,925,646607,692,1734,1735,645839,891,1360,1536,646213,430,1784,1997,645789,0,0,0,0,140,2267,2287,645306,3,2418,2424,645155
209,600,2406,2405,644589,821,2186,2184,644809,370,2634,2635,644361,429,2572,2576,644423,843,2162,2162,644833,606,2400,2399,644595,101,2904,2904,644091
106,913,1171,1114,646802,789,1236,1238,646737,828,877,1199,647096,828,1197,1199,646776,17,5586,2010,642387,712,1288,1315,646685,556,1471,1471,646502
200,1151,1463,1450,645936,291,2314,2310,645085,372,2258,2229,645141,270,1728,2331,645671,0,0,0,0,244,2353,2357,645046,90,2512,2511,644887
217,1,2205,2207,645587,0,2226,2208,645566,5,2196,2203,645596,179,769,2029,647023,28,2174,2180,645618,21,2182,2187,645610,415,1793,1793,645999
0,937,1650,1635,645778,812,1814,1760,645614,813,1765,1759,645663,1591,972,981,646456,0,0,0,0,16,2734,2556,644694,0,0,0,0
231,798,1205,773,647224,1369,202,202,648227,728,837,843,647592,1278,292,293,648137,0,0,0,0,168,1404,1403,647025,472,1099,1099,647330
219,1106,1106,1048,646740,523,1629,1631,646217,948,1202,1206,646644,1399,701,755,647145,0,0,0,0,1084,1058,1070,646788,273,1882,1881,645964
